State,Date,pred.1,pred.2,pred.3,pred.4,pred.5,Amount_2020_weekly
CO,2020/4/27,0,0,0,0,0,411293.9543
CO,2020/5/4,0,0,0,0,0,448411.8271
CO,2020/5/11,0,0,0,0,0,447238.9271
CO,2020/5/18,0,0,0,0,0,476635.8814
CO,2020/5/25,0,0,0,0,0,550485.4243
CO,2020/6/1,0,0,0,0,0,636659.3114
CO,2020/6/8,0,0,0,0,0,715176.05
CO,2020/6/15,0,0,0,0,0,765521.5271
CO,2020/6/22,0,0,0,0,0,779433.12
CO,2020/6/29,0,0,0,0,0,754286.6171
CO,2020/7/6,804681.4343,804681.4343,804681.4343,804681.4343,804681.4343,804681.4343
CO,2020/10/26,1258483.727,731010.6122,504738.5339,399199.7151,268911.3842,0
CO,2021/4/26,1300954.356,755680.3636,521772.1773,412671.6915,277986.4603,0
CO,2022/1/24,1030240.785,598432.0108,413197.4156,326799.4804,220140.6897,0
CT,2020/2/17,0,0,0,0,0,931903.4614
CT,2020/2/24,0,0,0,0,0,922927.4786
CT,2020/3/2,0,0,0,0,0,912609.0414
CT,2020/3/9,0,0,0,0,0,711163.1643
CT,2020/3/16,0,0,0,0,0,299067.77
CT,2020/3/23,0,0,0,0,0,275480.2457
CT,2020/3/30,0,0,0,0,0,294970.0814
CT,2020/4/6,0,0,0,0,0,322685.73
CT,2020/4/13,0,0,0,0,0,339127.0343
CT,2020/4/20,0,0,0,0,0,351773.0114
CT,2020/4/27,0,0,0,0,0,381254.0771
CT,2020/5/4,0,0,0,0,0,426086.1171
CT,2020/5/11,0,0,0,0,0,398106.4271
CT,2020/5/18,0,0,0,0,0,469713.0114
CT,2020/5/25,0,0,0,0,0,549367.65
CT,2020/6/1,0,0,0,0,0,603886.0714
CT,2020/6/8,0,0,0,0,0,666000.6614
CT,2020/6/15,0,0,0,0,0,753758.0643
CT,2020/6/22,0,0,0,0,0,713563.6243
CT,2020/6/29,0,0,0,0,0,632680.1657
CT,2020/7/6,707767.0829,707767.0829,707767.0829,707767.0829,707767.0829,707767.0829
CT,2020/10/26,1334707.222,652221.9121,455931.998,326684.5343,255205.7342,0
CT,2021/4/26,1384305.449,676458.7262,472874.6044,338824.2558,264689.2763,0
CT,2022/1/24,944232.139,461411.2227,322546.8767,231111.3865,180544.0567,0
DC,2020/2/17,0,0,0,0,0,578243.9243
DC,2020/2/24,0,0,0,0,0,605369.6614
DC,2020/3/2,0,0,0,0,0,604678.2386
DC,2020/3/9,0,0,0,0,0,441631.7214
DC,2020/3/16,0,0,0,0,0,149627.7486
DC,2020/3/23,0,0,0,0,0,141489.7643
DC,2020/3/30,0,0,0,0,0,144474.0457
DC,2020/4/6,0,0,0,0,0,150032.0171
DC,2020/4/13,0,0,0,0,0,153171.2429
DC,2020/4/20,0,0,0,0,0,155881.41
DC,2020/4/27,0,0,0,0,0,157071.77
DC,2020/5/4,0,0,0,0,0,184605.0229
DC,2020/5/11,0,0,0,0,0,184156.1057
DC,2020/5/18,0,0,0,0,0,179797.9557
DC,2020/5/25,0,0,0,0,0,196335.9229
DC,2020/6/1,0,0,0,0,0,187784.0914
DC,2020/6/8,0,0,0,0,0,227126.3757
DC,2020/6/15,0,0,0,0,0,235849.1186
DC,2020/6/22,0,0,0,0,0,246550.93
DC,2020/6/29,0,0,0,0,0,226910.1071
DC,2020/7/6,247072.9671,247072.9671,247072.9671,247072.9671,247072.9671,247072.9671
DC,2020/10/26,914279.8266,276041.3397,212997.2874,150744.2194,125259.8991,0
DC,2021/4/26,955778.5855,288570.7346,222665.1405,157586.4332,130945.3908,0
DC,2022/1/24,619417.9275,187015.9983,144304.1118,102128.1114,84862.66984,0
DE,2020/2/17,0,0,0,0,0,109179.1014
DE,2020/2/24,0,0,0,0,0,108523.0586
DE,2020/3/2,0,0,0,0,0,109106.2414
DE,2020/3/9,0,0,0,0,0,93187.41714
DE,2020/3/16,0,0,0,0,0,43240.46286
DE,2020/3/23,0,0,0,0,0,39184.02571
DE,2020/3/30,0,0,0,0,0,42596.83857
DE,2020/4/6,0,0,0,0,0,43717.08286
DE,2020/4/13,0,0,0,0,0,51550.90857
DE,2020/4/20,0,0,0,0,0,52681.27
DE,2020/4/27,0,0,0,0,0,53784.17286
DE,2020/5/4,0,0,0,0,0,66232.79857
DE,2020/5/11,0,0,0,0,0,52070.22429
DE,2020/5/18,0,0,0,0,0,52712.20714
DE,2020/5/25,0,0,0,0,0,52906.69571
DE,2020/6/1,0,0,0,0,0,72212.33429
DE,2020/6/8,0,0,0,0,0,79378.8
DE,2020/6/15,0,0,0,0,0,90762.41
DE,2020/6/22,0,0,0,0,0,81391.07571
DE,2020/6/29,0,0,0,0,0,71927.60857
DE,2020/7/6,84221.03,84221.03,84221.03,84221.03,84221.03,84221.03
DE,2020/10/26,191306.5876,92337.34708,72133.87223,49806.04153,40376.58665,0
DE,2021/4/26,199844.1627,96458.15151,75353.04182,52028.77115,42178.50128,0
DE,2022/1/24,129541.184,62525.23461,48844.6704,33725.62165,27340.56839,0
FL,2020/2/17,0,0,0,0,0,4039342.486
FL,2020/2/24,0,0,0,0,0,3989205.766
FL,2020/3/2,0,0,0,0,0,3887033.191
FL,2020/3/9,0,0,0,0,0,3444908.034
FL,2020/3/16,0,0,0,0,0,1311196.477
FL,2020/3/23,0,0,0,0,0,865489.3771
FL,2020/3/30,0,0,0,0,0,835800.78
FL,2020/4/6,0,0,0,0,0,851943.55
FL,2020/4/13,0,0,0,0,0,1016939.896
FL,2020/4/20,0,0,0,0,0,1070044.651
FL,2020/4/27,0,0,0,0,0,1144463.453
FL,2020/5/4,0,0,0,0,0,1590618.613
FL,2020/5/11,0,0,0,0,0,1630456.393
FL,2020/5/18,0,0,0,0,0,1855975.83
FL,2020/5/25,0,0,0,0,0,2057274.701
FL,2020/6/1,0,0,0,0,0,2085748.273
FL,2020/6/8,0,0,0,0,0,2431133.759
FL,2020/6/15,0,0,0,0,0,2528460.37
FL,2020/6/22,0,0,0,0,0,2215485.366
FL,2020/6/29,0,0,0,0,0,1954848.746
FL,2020/7/6,2004336.559,2004336.559,2004336.559,2004336.559,2004336.559,2004336.559
FL,2020/10/26,4730542.568,2227586.657,1897272.94,1359434.586,1061989.366,0
FL,2021/4/26,4733881.704,2229159.038,1898612.163,1360394.166,1062738.99,0
FL,2022/1/24,3960970.493,1865199.37,1588621.606,1138279.638,889223.2725,0
GA,2020/2/17,0,0,0,0,0,385491.14
GA,2020/2/24,0,0,0,0,0,396215.4057
GA,2020/3/2,0,0,0,0,0,394643.0629
GA,2020/3/9,0,0,0,0,0,379313.1014
GA,2020/3/16,0,0,0,0,0,180398.3671
GA,2020/3/23,0,0,0,0,0,119402.7
GA,2020/3/30,0,0,0,0,0,109979.3871
GA,2020/4/6,0,0,0,0,0,118759.0786
GA,2020/4/13,0,0,0,0,0,140554.3971
GA,2020/4/20,0,0,0,0,0,150177.4729
GA,2020/4/27,0,0,0,0,0,183709.0114
GA,2020/5/4,0,0,0,0,0,207700.9929
GA,2020/5/11,0,0,0,0,0,231896.0971
GA,2020/5/18,0,0,0,0,0,278870.1814
GA,2020/5/25,0,0,0,0,0,283451.1643
GA,2020/6/1,0,0,0,0,0,303750.2971
GA,2020/6/8,0,0,0,0,0,348468.1543
GA,2020/6/15,0,0,0,0,0,369398.6286
GA,2020/6/22,0,0,0,0,0,354103.4057
GA,2020/6/29,0,0,0,0,0,341720.1
GA,2020/7/6,338961.3143,338961.3143,338961.3143,338961.3143,338961.3143,338961.3143
GA,2020/10/26,542712.7382,271833.6426,231525.2754,180867.3864,132835.0183,0
GA,2021/4/26,549548.7713,275257.6709,234441.5778,183145.5998,134508.2139,0
GA,2022/1/24,365186.8044,182914.5555,155791.3967,121704.1323,89383.55859,0
IA,2020/2/17,0,0,0,0,0,153023.4257
IA,2020/2/24,0,0,0,0,0,152717.9114
IA,2020/3/2,0,0,0,0,0,154400.6729
IA,2020/3/9,0,0,0,0,0,134680.5914
IA,2020/3/16,0,0,0,0,0,48963.16857
IA,2020/3/23,0,0,0,0,0,51109.10429
IA,2020/3/30,0,0,0,0,0,50424.61857
IA,2020/4/6,0,0,0,0,0,52455.96571
IA,2020/4/13,0,0,0,0,0,58271.87286
IA,2020/4/20,0,0,0,0,0,59852.30143
IA,2020/4/27,0,0,0,0,0,68145.72571
IA,2020/5/4,0,0,0,0,0,78334.42286
IA,2020/5/11,0,0,0,0,0,77369.79429
IA,2020/5/18,0,0,0,0,0,88168.56714
IA,2020/5/25,0,0,0,0,0,93597.78714
IA,2020/6/1,0,0,0,0,0,98125.15857
IA,2020/6/8,0,0,0,0,0,114571.2286
IA,2020/6/15,0,0,0,0,0,127783.8971
IA,2020/6/22,0,0,0,0,0,115858.6171
IA,2020/6/29,0,0,0,0,0,98439.92286
IA,2020/7/6,120808.4643,120808.4643,120808.4643,120808.4643,120808.4643,120808.4643
IA,2020/10/26,197320.913,121915.4457,86283.01759,66577.16093,53972.53876,0
IA,2021/4/26,203704.4044,125859.5091,89074.34312,68730.98603,55718.59412,0
IA,2022/1/24,150942.9031,93260.62311,66003.18721,50928.96539,41286.91462,0
ID,2020/2/17,0,0,0,0,0,110607.7157
ID,2020/2/24,0,0,0,0,0,111348.0871
ID,2020/3/2,0,0,0,0,0,107275.56
ID,2020/3/9,0,0,0,0,0,98529.17
ID,2020/3/16,0,0,0,0,0,70646.04857
ID,2020/3/23,0,0,0,0,0,58167.34286
ID,2020/3/30,0,0,0,0,0,55317.43714
ID,2020/4/6,0,0,0,0,0,64014.50143
ID,2020/4/13,0,0,0,0,0,72447.84429
ID,2020/4/20,0,0,0,0,0,77652.08286
ID,2020/4/27,0,0,0,0,0,83659.45143
ID,2020/5/4,0,0,0,0,0,91623.58571
ID,2020/5/11,0,0,0,0,0,92067.75143
ID,2020/5/18,0,0,0,0,0,103819.0043
ID,2020/5/25,0,0,0,0,0,112834.1814
ID,2020/6/1,0,0,0,0,0,115617.4771
ID,2020/6/8,0,0,0,0,0,120724.2486
ID,2020/6/15,0,0,0,0,0,131729.2943
ID,2020/6/22,0,0,0,0,0,130554.3243
ID,2020/6/29,0,0,0,0,0,121161.9914
ID,2020/7/6,133934.32,133934.32,133934.32,133934.32,133934.32,133934.32
ID,2020/10/26,134447.8801,103741.8301,83069.11302,62533.92734,42647.79456,0
ID,2021/4/26,140873.092,108699.6118,87038.95361,65522.3994,44685.91607,0
ID,2022/1/24,116323.9414,89757.15014,71871.17135,54104.18438,36898.75622,0
IL,2020/2/17,0,0,0,0,0,2600227.837
IL,2020/2/24,0,0,0,0,0,2569733.49
IL,2020/3/2,0,0,0,0,0,2618249.91
IL,2020/3/9,0,0,0,0,0,2174371.503
IL,2020/3/16,0,0,0,0,0,711662.1229
IL,2020/3/23,0,0,0,0,0,660231.27
IL,2020/3/30,0,0,0,0,0,669476.0971
IL,2020/4/6,0,0,0,0,0,699716.5843
IL,2020/4/13,0,0,0,0,0,759684.5243
IL,2020/4/20,0,0,0,0,0,794497.48
IL,2020/4/27,0,0,0,0,0,829480.8957
IL,2020/5/4,0,0,0,0,0,1011062.751
IL,2020/5/11,0,0,0,0,0,877723.0829
IL,2020/5/18,0,0,0,0,0,897530.0929
IL,2020/5/25,0,0,0,0,0,1011588.52
IL,2020/6/1,0,0,0,0,0,1248464.716
IL,2020/6/8,0,0,0,0,0,1548870.023
IL,2020/6/15,0,0,0,0,0,1755548.756
IL,2020/6/22,0,0,0,0,0,1700958.281
IL,2020/6/29,0,0,0,0,0,1578594.586
IL,2020/7/6,1803024.394,1803024.394,1803024.394,1803024.394,1803024.394,1803024.394
IL,2020/10/26,4047791.243,2002577.76,1237299.972,1003049.991,773967.1438,0
IL,2021/4/26,4029367.581,1993462.958,1231668.358,998484.5743,770444.4055,0
IL,2022/1/24,2676580.348,1324193.852,818158.0002,663261.4512,511781.6415,0
IN,2020/2/17,0,0,0,0,0,644387.9243
IN,2020/2/24,0,0,0,0,0,663871.76
IN,2020/3/2,0,0,0,0,0,646802.6943
IN,2020/3/9,0,0,0,0,0,534451.1614
IN,2020/3/16,0,0,0,0,0,224153.2029
IN,2020/3/23,0,0,0,0,0,206460.7143
IN,2020/3/30,0,0,0,0,0,201896.2129
IN,2020/4/6,0,0,0,0,0,208829.5229
IN,2020/4/13,0,0,0,0,0,239292.28
IN,2020/4/20,0,0,0,0,0,241893.4357
IN,2020/4/27,0,0,0,0,0,246827.8043
IN,2020/5/4,0,0,0,0,0,270983.0271
IN,2020/5/11,0,0,0,0,0,373119.4729
IN,2020/5/18,0,0,0,0,0,406290.9486
IN,2020/5/25,0,0,0,0,0,435115.3071
IN,2020/6/1,0,0,0,0,0,463641.7957
IN,2020/6/8,0,0,0,0,0,505295.9814
IN,2020/6/15,0,0,0,0,0,545112.0914
IN,2020/6/22,0,0,0,0,0,544640.9343
IN,2020/6/29,0,0,0,0,0,454810.3057
IN,2020/7/6,537125.2029,537125.2029,537125.2029,537125.2029,537125.2029,537125.2029
IN,2020/10/26,855575.4095,528620.3866,378767.2407,271394.4188,199321.0788,0
IN,2021/4/26,878147.6237,542566.7115,388760.0656,278554.4808,204579.6662,0
IN,2022/1/24,619161.0369,382550.9044,274105.4907,196402.1498,144244.2647,0
KS,2020/2/17,0,0,0,0,0,134664.48
KS,2020/2/24,0,0,0,0,0,135448.8557
KS,2020/3/2,0,0,0,0,0,136531.3914
KS,2020/3/9,0,0,0,0,0,109718.0129
KS,2020/3/16,0,0,0,0,0,58392.59714
KS,2020/3/23,0,0,0,0,0,49031.86571
KS,2020/3/30,0,0,0,0,0,48408.82429
KS,2020/4/6,0,0,0,0,0,48676.50571
KS,2020/4/13,0,0,0,0,0,59530.12429
KS,2020/4/20,0,0,0,0,0,60864.81714
KS,2020/4/27,0,0,0,0,0,64372.58714
KS,2020/5/4,0,0,0,0,0,78804.85286
KS,2020/5/11,0,0,0,0,0,82222.62429
KS,2020/5/18,0,0,0,0,0,86088.51429
KS,2020/5/25,0,0,0,0,0,93379.07714
KS,2020/6/1,0,0,0,0,0,101457.2557
KS,2020/6/8,0,0,0,0,0,108369.4786
KS,2020/6/15,0,0,0,0,0,116417.6971
KS,2020/6/22,0,0,0,0,0,109152.2314
KS,2020/6/29,0,0,0,0,0,87405.72143
KS,2020/7/6,99046.19143,99046.19143,99046.19143,99046.19143,99046.19143,99046.19143
KS,2020/10/26,194034.4919,122882.027,95995.35521,69637.0924,49896.39069,0
KS,2021/4/26,202255.824,128088.5959,100062.7233,72587.64854,52010.52407,0
KS,2022/1/24,147055.3805,93130.15981,72753.21699,52776.74615,37815.61025,0
KY,2020/2/17,0,0,0,0,0,393650.5486
KY,2020/2/24,0,0,0,0,0,402718.3643
KY,2020/3/2,0,0,0,0,0,398540.8371
KY,2020/3/9,0,0,0,0,0,314389.3171
KY,2020/3/16,0,0,0,0,0,119790.5029
KY,2020/3/23,0,0,0,0,0,111805.6143
KY,2020/3/30,0,0,0,0,0,117569.2043
KY,2020/4/6,0,0,0,0,0,114642.2829
KY,2020/4/13,0,0,0,0,0,129794.9914
KY,2020/4/20,0,0,0,0,0,131656.3486
KY,2020/4/27,0,0,0,0,0,135468.0657
KY,2020/5/4,0,0,0,0,0,155793.1229
KY,2020/5/11,0,0,0,0,0,134647.8629
KY,2020/5/18,0,0,0,0,0,175319.52
KY,2020/5/25,0,0,0,0,0,231608.8757
KY,2020/6/1,0,0,0,0,0,254005.8229
KY,2020/6/8,0,0,0,0,0,290332.8929
KY,2020/6/15,0,0,0,0,0,293574.53
KY,2020/6/22,0,0,0,0,0,294859.9843
KY,2020/6/29,0,0,0,0,0,264050.2414
KY,2020/7/6,286347.7243,286347.7243,286347.7243,286347.7243,286347.7243,286347.7243
KY,2020/10/26,525719.5464,320832.1129,241520.4798,181815.1608,147393.2753,0
KY,2021/4/26,547544.5644,334151.3183,251547.0973,189363.138,153512.2429,0
KY,2022/1/24,328863.1881,200696.1168,151082.8264,113734.2406,92201.67436,0
LA,2020/2/17,0,0,0,0,0,579677.9357
LA,2020/2/24,0,0,0,0,0,550302.0986
LA,2020/3/2,0,0,0,0,0,539159.2457
LA,2020/3/9,0,0,0,0,0,477476.5857
LA,2020/3/16,0,0,0,0,0,141673.2
LA,2020/3/23,0,0,0,0,0,94311.82143
LA,2020/3/30,0,0,0,0,0,101801.5957
LA,2020/4/6,0,0,0,0,0,112710.0057
LA,2020/4/13,0,0,0,0,0,141661.4686
LA,2020/4/20,0,0,0,0,0,154094.0614
LA,2020/4/27,0,0,0,0,0,166800.9471
LA,2020/5/4,0,0,0,0,0,179169.8229
LA,2020/5/11,0,0,0,0,0,181612.99
LA,2020/5/18,0,0,0,0,0,236213.2586
LA,2020/5/25,0,0,0,0,0,255170.5314
LA,2020/6/1,0,0,0,0,0,241258.1314
LA,2020/6/8,0,0,0,0,0,294985.2514
LA,2020/6/15,0,0,0,0,0,313379.5714
LA,2020/6/22,0,0,0,0,0,297282.4243
LA,2020/6/29,0,0,0,0,0,267245.0714
LA,2020/7/6,272148.9157,272148.9157,272148.9157,272148.9157,272148.9157,272148.9157
LA,2020/10/26,771456.1026,396066.6027,358816.9617,263527.0991,193543.0577,0
LA,2021/4/26,793146.2609,407202.3592,368905.4123,270936.3923,198984.6889,0
LA,2022/1/24,558390.4993,286678.4348,259716.6342,190744.5257,140089.1176,0
MA,2020/2/17,0,0,0,0,0,3553614.497
MA,2020/2/24,0,0,0,0,0,3594069.409
MA,2020/3/2,0,0,0,0,0,3535241.977
MA,2020/3/9,0,0,0,0,0,2669944.153
MA,2020/3/16,0,0,0,0,0,922211.7171
MA,2020/3/23,0,0,0,0,0,829271.1043
MA,2020/3/30,0,0,0,0,0,838895.7929
MA,2020/4/6,0,0,0,0,0,863537.3914
MA,2020/4/13,0,0,0,0,0,969696.5057
MA,2020/4/20,0,0,0,0,0,1064799.29
MA,2020/4/27,0,0,0,0,0,1149405.02
MA,2020/5/4,0,0,0,0,0,1325107.061
MA,2020/5/11,0,0,0,0,0,1247856.404
MA,2020/5/18,0,0,0,0,0,1314590.064
MA,2020/5/25,0,0,0,0,0,1349381.85
MA,2020/6/1,0,0,0,0,0,1379535.539
MA,2020/6/8,0,0,0,0,0,1840112.9
MA,2020/6/15,0,0,0,0,0,2100867.754
MA,2020/6/22,0,0,0,0,0,2239598.486
MA,2020/6/29,0,0,0,0,0,2100386.441
MA,2020/7/6,2477821.709,2477821.709,2477821.709,2477821.709,2477821.709,2477821.709
MA,2020/10/26,4470183.108,2079155.918,1400573.885,979063.1654,764843.4735,0
MA,2021/4/26,4549010.18,2115819.69,1425271.562,996327.9353,778330.6999,0
MA,2022/1/24,3054183.602,1420551.185,956920.486,668929.7938,522567.4963,0
MD,2020/2/17,0,0,0,0,0,1096247.663
MD,2020/2/24,0,0,0,0,0,1062071.493
MD,2020/3/2,0,0,0,0,0,1091391.851
MD,2020/3/9,0,0,0,0,0,901661.0486
MD,2020/3/16,0,0,0,0,0,322264.8286
MD,2020/3/23,0,0,0,0,0,311231.9843
MD,2020/3/30,0,0,0,0,0,314174.0543
MD,2020/4/6,0,0,0,0,0,339047.2886
MD,2020/4/13,0,0,0,0,0,377548.8557
MD,2020/4/20,0,0,0,0,0,402842.8443
MD,2020/4/27,0,0,0,0,0,454175.3514
MD,2020/5/4,0,0,0,0,0,543387.8257
MD,2020/5/11,0,0,0,0,0,503773.7014
MD,2020/5/18,0,0,0,0,0,523468.5471
MD,2020/5/25,0,0,0,0,0,597722.45
MD,2020/6/1,0,0,0,0,0,683189.9143
MD,2020/6/8,0,0,0,0,0,796214.1143
MD,2020/6/15,0,0,0,0,0,832574.3871
MD,2020/6/22,0,0,0,0,0,831668.2543
MD,2020/6/29,0,0,0,0,0,777702.9586
MD,2020/7/6,805127.9857,805127.9857,805127.9857,805127.9857,805127.9857,805127.9857
MD,2020/10/26,1560833.369,610733.2775,477104.4177,305903.7311,254188.6556,0
MD,2021/4/26,1587422.258,621137.1551,485231.9197,311114.8192,258518.7744,0
MD,2022/1/24,1117807.16,437383.0312,341683.3241,219076.1599,182039.8671,0
ME,2020/2/17,0,0,0,0,0,320746.7286
ME,2020/2/24,0,0,0,0,0,296551.1671
ME,2020/3/2,0,0,0,0,0,301441.1986
ME,2020/3/9,0,0,0,0,0,254397.4557
ME,2020/3/16,0,0,0,0,0,95073.73714
ME,2020/3/23,0,0,0,0,0,79738.59714
ME,2020/3/30,0,0,0,0,0,70846.81143
ME,2020/4/6,0,0,0,0,0,76857.86714
ME,2020/4/13,0,0,0,0,0,103275.15
ME,2020/4/20,0,0,0,0,0,99105.63714
ME,2020/4/27,0,0,0,0,0,108211.12
ME,2020/5/4,0,0,0,0,0,132788.56
ME,2020/5/11,0,0,0,0,0,135486.71
ME,2020/5/18,0,0,0,0,0,167844.8057
ME,2020/5/25,0,0,0,0,0,170355.4657
ME,2020/6/1,0,0,0,0,0,202894.12
ME,2020/6/8,0,0,0,0,0,227793.6
ME,2020/6/15,0,0,0,0,0,272376.5229
ME,2020/6/22,0,0,0,0,0,276428.0286
ME,2020/6/29,0,0,0,0,0,286378.6471
ME,2020/7/6,322923.3529,322923.3529,322923.3529,322923.3529,322923.3529,322923.3529
ME,2020/10/26,263928.2734,191459.238,140614.026,92411.02635,76788.32313,0
ME,2021/4/26,276617.9815,200664.6248,147374.7679,96854.16137,80480.3164,0
ME,2022/1/24,202769.7239,147093.5126,108030.3631,70997.16167,58994.61576,0
MI,2020/2/17,0,0,0,0,0,1435675.35
MI,2020/2/24,0,0,0,0,0,1389591.814
MI,2020/3/2,0,0,0,0,0,1444902.314
MI,2020/3/9,0,0,0,0,0,1177625.514
