"Province","Day","Code","confirmed.add_weekly"
"Virginia",2020-08-03,"VA",257.428571428571
"Washington",2020-07-20,"WA",561
"Washington",2020-07-27,"WA",525.142857142857
"Washington",2020-08-03,"WA",488.714285714286
"West Virginia",2020-07-20,"WV",115.285714285714
"West Virginia",2020-07-27,"WV",108.142857142857
"West Virginia",2020-08-03,"WV",100.714285714286
"Wisconsin",2020-07-20,"WI",492.285714285714
"Wisconsin",2020-07-27,"WI",394.714285714286
"Wisconsin",2020-08-03,"WI",310.142857142857
"Wyoming",2020-07-20,"WY",26.2857142857143
"Wyoming",2020-07-27,"WY",23.7142857142857
"Wyoming",2020-08-03,"WY",21.2857142857143
