"State","Date","pred.1","pred.2","pred.3","pred.4","pred.5","pred.6","pred.7","pred.8","Amount_2020_weekly"
"151","DC",2020-02-17,0,0,0,0,0,0,0,0,578243.924285714
"152","DC",2020-02-24,0,0,0,0,0,0,0,0,605369.661428571
"153","DC",2020-03-02,0,0,0,0,0,0,0,0,604678.238571429
"154","DC",2020-03-09,0,0,0,0,0,0,0,0,441631.721428571
"155","DC",2020-03-16,0,0,0,0,0,0,0,0,149627.748571429
"156","DC",2020-03-23,0,0,0,0,0,0,0,0,141489.764285714
"157","DC",2020-03-30,0,0,0,0,0,0,0,0,144474.045714286
"158","DC",2020-04-06,0,0,0,0,0,0,0,0,150032.017142857
"159","DC",2020-04-13,0,0,0,0,0,0,0,0,153171.242857143
"160","DC",2020-04-20,0,0,0,0,0,0,0,0,155881.41
"161","DC",2020-04-27,0,0,0,0,0,0,0,0,157071.77
"162","DC",2020-05-04,0,0,0,0,0,0,0,0,184605.022857143
"163","DC",2020-05-11,0,0,0,0,0,0,0,0,184156.105714286
"164","DC",2020-05-18,0,0,0,0,0,0,0,0,179797.955714286
"165","DC",2020-05-25,0,0,0,0,0,0,0,0,196335.922857143
"166","DC",2020-06-01,0,0,0,0,0,0,0,0,187784.091428571
"167","DC",2020-06-08,0,0,0,0,0,0,0,0,227126.375714286
"168","DC",2020-06-15,0,0,0,0,0,0,0,0,235849.118571429
"169","DC",2020-06-22,0,0,0,0,0,0,0,0,246550.93
"170","DC",2020-06-29,0,0,0,0,0,0,0,0,226910.107142857
"171","DC",2020-07-06,247072.967142857,247072.967142857,247072.967142857,247072.967142857,247072.967142857,247072.967142857,247072.967142857,247072.967142857,247072.967142857
"172","DC",2020-07-13,895158.246857818,716779.35015102,216411.569297674,166986.137925105,118180.824410222,98201.5641574663,95806.4152483711,164124.626267168,0
"173","DC",2020-07-20,1030538.74178126,825182.466041386,249140.872146101,192240.517334565,136054.064762167,113053.213465909,110295.830900512,231828.693547867,0
"174","DC",2020-07-27,993270.132968476,795340.402585427,240130.891902915,185288.292883377,131133.778399866,108964.734482183,106307.070450413,211949.888944006,0
"175","DC",2020-08-03,1096048.56110541,877638.091500348,264978.387863698,204460.961891168,144702.819864261,120239.83856587,117307.173280528,224348.928156812,0
"176","DE",2020-02-17,0,0,0,0,0,0,0,0,109179.101428571
"177","DE",2020-02-24,0,0,0,0,0,0,0,0,108523.058571429
"178","DE",2020-03-02,0,0,0,0,0,0,0,0,109106.241428571
"179","DE",2020-03-09,0,0,0,0,0,0,0,0,93187.4171428571
"180","DE",2020-03-16,0,0,0,0,0,0,0,0,43240.4628571429
"181","DE",2020-03-23,0,0,0,0,0,0,0,0,39184.0257142857
"182","DE",2020-03-30,0,0,0,0,0,0,0,0,42596.8385714286
"183","DE",2020-04-06,0,0,0,0,0,0,0,0,43717.0828571429
"184","DE",2020-04-13,0,0,0,0,0,0,0,0,51550.9085714286
"185","DE",2020-04-20,0,0,0,0,0,0,0,0,52681.27
"186","DE",2020-04-27,0,0,0,0,0,0,0,0,53784.1728571429
"187","DE",2020-05-04,0,0,0,0,0,0,0,0,66232.7985714286
"188","DE",2020-05-11,0,0,0,0,0,0,0,0,52070.2242857143
"189","DE",2020-05-18,0,0,0,0,0,0,0,0,52712.2071428571
"190","DE",2020-05-25,0,0,0,0,0,0,0,0,52906.6957142857
"191","DE",2020-06-01,0,0,0,0,0,0,0,0,72212.3342857143
"192","DE",2020-06-08,0,0,0,0,0,0,0,0,79378.8
"193","DE",2020-06-15,0,0,0,0,0,0,0,0,90762.41
"194","DE",2020-06-22,0,0,0,0,0,0,0,0,81391.0757142857
"195","DE",2020-06-29,0,0,0,0,0,0,0,0,71927.6085714286
"196","DE",2020-07-06,84221.03,84221.03,84221.03,84221.03,84221.03,84221.03,84221.03,84221.03,84221.03
"197","DE",2020-07-13,164929.857817774,153153.822487909,73922.2723047852,57748.0284388561,39873.0944832102,32324.1800550982,30766.6271100123,65336.5554901817,0
"198","DE",2020-07-20,178384.530864504,165647.828331949,79952.7146873353,62459.0058932631,43125.8678544558,34961.1269360293,33276.511699698,76887.1637972954,0
"199","DE",2020-07-27,166447.387917806,154563.000538722,74602.4358286588,58279.3717173443,40239.9693587501,32621.5968893908,31049.7128007032,70813.1385571034,0
"200","DE",2020-08-03,191095.975620782,177451.672581417,85650.0389504715,66909.7517011905,46198.9599221466,37452.4104094944,35647.7517287654,80891.6920316306,0
"201","FL",2020-02-17,0,0,0,0,0,0,0,0,4039342.48571429
"202","FL",2020-02-24,0,0,0,0,0,0,0,0,3989205.76571429
"203","FL",2020-03-02,0,0,0,0,0,0,0,0,3887033.19142857
"204","FL",2020-03-09,0,0,0,0,0,0,0,0,3444908.03428571
"205","FL",2020-03-16,0,0,0,0,0,0,0,0,1311196.47714286
"206","FL",2020-03-23,0,0,0,0,0,0,0,0,865489.377142857
"207","FL",2020-03-30,0,0,0,0,0,0,0,0,835800.78
"208","FL",2020-04-06,0,0,0,0,0,0,0,0,851943.55
"209","FL",2020-04-13,0,0,0,0,0,0,0,0,1016939.89571429
"210","FL",2020-04-20,0,0,0,0,0,0,0,0,1070044.65142857
"211","FL",2020-04-27,0,0,0,0,0,0,0,0,1144463.45285714
"212","FL",2020-05-04,0,0,0,0,0,0,0,0,1590618.61285714
"213","FL",2020-05-11,0,0,0,0,0,0,0,0,1630456.39285714
"214","FL",2020-05-18,0,0,0,0,0,0,0,0,1855975.83
"215","FL",2020-05-25,0,0,0,0,0,0,0,0,2057274.70142857
"216","FL",2020-06-01,0,0,0,0,0,0,0,0,2085748.27285714
"217","FL",2020-06-08,0,0,0,0,0,0,0,0,2431133.75857143
"218","FL",2020-06-15,0,0,0,0,0,0,0,0,2528460.37
"219","FL",2020-06-22,0,0,0,0,0,0,0,0,2215485.36571429
"220","FL",2020-06-29,0,0,0,0,0,0,0,0,1954848.74571429
"221","FL",2020-07-06,2004336.55857143,2004336.55857143,2004336.55857143,2004336.55857143,2004336.55857143,2004336.55857143,2004336.55857143,2004336.55857143,2004336.55857143
"222","FL",2020-07-13,6588808.41108915,5823549.96597468,2742277.87056499,2335644.08423516,1673536.41176701,1307365.49739321,1199122.8203021,2195821.97549625,0
"223","FL",2020-07-20,7050013.73839302,6231188.51008643,2934232.63445271,2499135.17809092,1790681.10021248,1398878.84768523,1283059.36820417,2566889.73635463,0
"224","FL",2020-07-27,6983423.09253169,6172332.04784856,2906517.44786074,2475529.68854449,1773767.28764139,1385665.78890184,1270940.27806087,2523532.39358545,0
"225","FL",2020-08-03,7496279.80369148,6625622.91570832,3119969.64164697,2657330.50422227,1904031.26355249,1487427.91756662,1364277.06182009,2681744.2378305,0
"226","GA",2020-02-17,0,0,0,0,0,0,0,0,385491.14
"227","GA",2020-02-24,0,0,0,0,0,0,0,0,396215.405714286
"228","GA",2020-03-02,0,0,0,0,0,0,0,0,394643.062857143
"229","GA",2020-03-09,0,0,0,0,0,0,0,0,379313.101428571
"230","GA",2020-03-16,0,0,0,0,0,0,0,0,180398.367142857
"231","GA",2020-03-23,0,0,0,0,0,0,0,0,119402.7
"232","GA",2020-03-30,0,0,0,0,0,0,0,0,109979.387142857
"233","GA",2020-04-06,0,0,0,0,0,0,0,0,118759.078571429
"234","GA",2020-04-13,0,0,0,0,0,0,0,0,140554.397142857
"235","GA",2020-04-20,0,0,0,0,0,0,0,0,150177.472857143
"236","GA",2020-04-27,0,0,0,0,0,0,0,0,183709.011428571
"237","GA",2020-05-04,0,0,0,0,0,0,0,0,207700.992857143
"238","GA",2020-05-11,0,0,0,0,0,0,0,0,231896.097142857
"239","GA",2020-05-18,0,0,0,0,0,0,0,0,278870.181428571
"240","GA",2020-05-25,0,0,0,0,0,0,0,0,283451.164285714
"241","GA",2020-06-01,0,0,0,0,0,0,0,0,303750.297142857
"242","GA",2020-06-08,0,0,0,0,0,0,0,0,348468.154285714
"243","GA",2020-06-15,0,0,0,0,0,0,0,0,369398.628571429
"244","GA",2020-06-22,0,0,0,0,0,0,0,0,354103.405714286
"245","GA",2020-06-29,0,0,0,0,0,0,0,0,341720.1
"246","GA",2020-07-06,338961.314285714,338961.314285714,338961.314285714,338961.314285714,338961.314285714,338961.314285714,338961.314285714,338961.314285714,338961.314285714
"247","GA",2020-07-13,626996.37293898,527470.682418437,264199.210532574,225022.901494978,175787.736358378,129104.354462587,114109.503893359,223362.147201801,0
"248","GA",2020-07-20,673004.014161911,566175.343178388,283585.578642788,241534.596563319,188686.661224335,138577.753475392,122482.613119883,260106.251496911,0
"249","GA",2020-07-27,637567.478848582,536363.793588952,268653.586915458,228816.768615197,178751.502751385,131281.042978371,116033.380494582,241391.94815162,0
"250","GA",2020-08-03,666741.790038863,560907.147421277,280946.847796975,239287.145217827,186930.953774228,137288.303587323,121342.926641952,247635.871712597,0
"251","IA",2020-02-17,0,0,0,0,0,0,0,0,153023.425714286
"252","IA",2020-02-24,0,0,0,0,0,0,0,0,152717.911428571
"253","IA",2020-03-02,0,0,0,0,0,0,0,0,154400.672857143
"254","IA",2020-03-09,0,0,0,0,0,0,0,0,134680.591428571
"255","IA",2020-03-16,0,0,0,0,0,0,0,0,48963.1685714286
"256","IA",2020-03-23,0,0,0,0,0,0,0,0,51109.1042857143
"257","IA",2020-03-30,0,0,0,0,0,0,0,0,50424.6185714286
"258","IA",2020-04-06,0,0,0,0,0,0,0,0,52455.9657142857
"259","IA",2020-04-13,0,0,0,0,0,0,0,0,58271.8728571429
"260","IA",2020-04-20,0,0,0,0,0,0,0,0,59852.3014285714
"261","IA",2020-04-27,0,0,0,0,0,0,0,0,68145.7257142857
"262","IA",2020-05-04,0,0,0,0,0,0,0,0,78334.4228571429
"263","IA",2020-05-11,0,0,0,0,0,0,0,0,77369.7942857143
"264","IA",2020-05-18,0,0,0,0,0,0,0,0,88168.5671428571
"265","IA",2020-05-25,0,0,0,0,0,0,0,0,93597.7871428571
"266","IA",2020-06-01,0,0,0,0,0,0,0,0,98125.1585714286
"267","IA",2020-06-08,0,0,0,0,0,0,0,0,114571.228571429
"268","IA",2020-06-15,0,0,0,0,0,0,0,0,127783.897142857
"269","IA",2020-06-22,0,0,0,0,0,0,0,0,115858.617142857
"270","IA",2020-06-29,0,0,0,0,0,0,0,0,98439.9228571429
"271","IA",2020-07-06,120808.464285714,120808.464285714,120808.464285714,120808.464285714,120808.464285714,120808.464285714,120808.464285714,120808.464285714,120808.464285714
"272","IA",2020-07-13,193893.76453273,171373.935224295,105884.010798705,74937.1165986497,57822.5079586184,46875.3474671688,44616.6409702069,86689.69698823,0
"273","IA",2020-07-20,207483.37469032,183385.177444913,113305.200604082,80189.3030388053,61875.1671216681,50160.7429496669,47743.728418261,103924.152787278,0
"274","IA",2020-07-27,192165.190376596,169846.126652536,104940.048701442,74269.0478580184,57307.0169466148,46457.451025853,44218.8810283104,93518.3408080019,0
"275","IA",2020-08-03,233508.403457428,206387.524141792,127517.284389519,90247.5976926013,69636.285364103,56452.4990009313,53732.3138043854,110259.927464561,0
"276","ID",2020-02-17,0,0,0,0,0,0,0,0,110607.715714286
"277","ID",2020-02-24,0,0,0,0,0,0,0,0,111348.087142857
"278","ID",2020-03-02,0,0,0,0,0,0,0,0,107275.56
"279","ID",2020-03-09,0,0,0,0,0,0,0,0,98529.17
"280","ID",2020-03-16,0,0,0,0,0,0,0,0,70646.0485714286
"281","ID",2020-03-23,0,0,0,0,0,0,0,0,58167.3428571429
"282","ID",2020-03-30,0,0,0,0,0,0,0,0,55317.4371428571
"283","ID",2020-04-06,0,0,0,0,0,0,0,0,64014.5014285714
"284","ID",2020-04-13,0,0,0,0,0,0,0,0,72447.8442857143
"285","ID",2020-04-20,0,0,0,0,0,0,0,0,77652.0828571429
"286","ID",2020-04-27,0,0,0,0,0,0,0,0,83659.4514285714
"287","ID",2020-05-04,0,0,0,0,0,0,0,0,91623.5857142857
"288","ID",2020-05-11,0,0,0,0,0,0,0,0,92067.7514285714
"289","ID",2020-05-18,0,0,0,0,0,0,0,0,103819.004285714
"290","ID",2020-05-25,0,0,0,0,0,0,0,0,112834.181428571
"291","ID",2020-06-01,0,0,0,0,0,0,0,0,115617.477142857
"292","ID",2020-06-08,0,0,0,0,0,0,0,0,120724.248571429
"293","ID",2020-06-15,0,0,0,0,0,0,0,0,131729.294285714
"294","ID",2020-06-22,0,0,0,0,0,0,0,0,130554.324285714
"295","ID",2020-06-29,0,0,0,0,0,0,0,0,121161.991428571
"296","ID",2020-07-06,133934.32,133934.32,133934.32,133934.32,133934.32,133934.32,133934.32,133934.32,133934.32
"297","ID",2020-07-13,168500.235044766,147102.322783681,113506.171787292,90887.7065450837,68419.7174003078,46661.8710182544,39255.0419925877,93852.5557556966,0
"298","ID",2020-07-20,173133.469593233,151147.181023196,116627.23993565,93386.8369580693,70301.0477045131,47944.9279400471,40334.4340582026,108077.403555026,0
"299","ID",2020-07-27,151983.390223973,132682.958694659,102379.992496711,81978.6498620223,61713.0332542399,42087.949311548,35407.1575261176,94032.3975693612,0
"300","ID",2020-08-03,151823.191532531,132543.103699135,102272.078462134,81892.2399430525,61647.9843883234,42043.586342705,35369.8364721855,92823.1238857401,0
"301","IL",2020-02-17,0,0,0,0,0,0,0,0,2600227.83714286
"302","IL",2020-02-24,0,0,0,0,0,0,0,0,2569733.49
"303","IL",2020-03-02,0,0,0,0,0,0,0,0,2618249.91
"304","IL",2020-03-09,0,0,0,0,0,0,0,0,2174371.50285714
"305","IL",2020-03-16,0,0,0,0,0,0,0,0,711662.122857143
"306","IL",2020-03-23,0,0,0,0,0,0,0,0,660231.27
"307","IL",2020-03-30,0,0,0,0,0,0,0,0,669476.097142857
"308","IL",2020-04-06,0,0,0,0,0,0,0,0,699716.584285714
"309","IL",2020-04-13,0,0,0,0,0,0,0,0,759684.524285714
"310","IL",2020-04-20,0,0,0,0,0,0,0,0,794497.48
"311","IL",2020-04-27,0,0,0,0,0,0,0,0,829480.895714286
"312","IL",2020-05-04,0,0,0,0,0,0,0,0,1011062.75142857
"313","IL",2020-05-11,0,0,0,0,0,0,0,0,877723.082857143
"314","IL",2020-05-18,0,0,0,0,0,0,0,0,897530.092857143
"315","IL",2020-05-25,0,0,0,0,0,0,0,0,1011588.52
"316","IL",2020-06-01,0,0,0,0,0,0,0,0,1248464.71571429
"317","IL",2020-06-08,0,0,0,0,0,0,0,0,1548870.02285714
"318","IL",2020-06-15,0,0,0,0,0,0,0,0,1755548.75571429
"319","IL",2020-06-22,0,0,0,0,0,0,0,0,1700958.28142857
